$o9con-arrow-circle-left: unicode(ea02);
$o9con-angle-up: unicode(ea03);
$o9con-hand-o-down: unicode(ea04);
$o9con-long-arrow-up: unicode(ea05);
$o9con-long-arrow-right: unicode(ea06);
$o9con-long-arrow-left: unicode(ea07);
$o9con-long-arrow-down: unicode(ea08);
$o9con-hand-o-up: unicode(ea09);
$o9con-hand-o-right: unicode(ea0a);
$o9con-hand-o-left: unicode(ea0b);
$o9con-arrow-left: unicode(ea0c);
$o9con-exchange: unicode(ea0d);
$o9con-chevron: unicode(ea0e);
$o9con-chevron-up: unicode(ea0f);
$o9con-chevron-right: unicode(ea10);
$o9con-chevron-left: unicode(ea11);
$o9con-chevron-down: unicode(ea12);
$o9con-chevron-circle-up: unicode(ea13);
$o9con-chevron-circle-right: unicode(ea14);
$o9con-chevron-circle-left: unicode(ea15);
$o9con-chevron-circle-down: unicode(ea16);
$o9con-caret-up: unicode(ea17);
$o9con-caret-unfold-v: unicode(ea18);
$o9con-caret-unfold-h: unicode(ea19);
$o9con-caret-square-o-up: unicode(ea1a);
$o9con-caret-square-o-right: unicode(ea1b);
$o9con-caret-square-o-left: unicode(ea1c);
$o9con-caret-square-o-down: unicode(ea1d);
$o9con-caret-scroll-v: unicode(ea1e);
$o9con-caret-scroll-h: unicode(ea1f);
$o9con-caret-right: unicode(ea20);
$o9con-caret-left: unicode(ea21);
$o9con-caret-down: unicode(ea22);
$o9con-arrows-alt: unicode(ea23);
$o9con-arrows-v: unicode(ea24);
$o9con-arrows-h: unicode(ea25);
$o9con-arrows: unicode(ea26);
$o9con-arrow-up: unicode(ea27);
$o9con-arrow-right: unicode(ea28);
$o9con-arrow-circle-o-up: unicode(ea29);
$o9con-arrow-down: unicode(ea2a);
$o9con-arrow-circle-up: unicode(ea2b);
$o9con-arrow-circle-right: unicode(ea2c);
$o9con-angle-double-up: unicode(ea2d);
$o9con-arrow-circle-o-right: unicode(ea2e);
$o9con-arrow-circle-o-left: unicode(ea2f);
$o9con-arrow-circle-o-down: unicode(ea30);
$o9con-angle-double-right: unicode(ea31);
$o9con-arrow-circle-down: unicode(ea32);
$o9con-angle-double-down: unicode(ea33);
$o9con-angle-right: unicode(ea34);
$o9con-angle-left: unicode(ea35);
$o9con-angle-down: unicode(ea36);
$o9con-angle-double-left: unicode(ea37);
$o9con-book-help: unicode(ea38);
$o9con-bell-o: unicode(ea39);
$o9con-book: unicode(ea3a);
$o9con-webhook: unicode(ea3b);
$o9con-view-report: unicode(ea3c);
$o9con-users-alt: unicode(ea3d);
$o9con-user: unicode(ea3e);
$o9con-user-setting: unicode(ea3f);
$o9con-user-management: unicode(ea40);
$o9con-transform: unicode(ea41);
$o9con-tornado: unicode(ea42);
$o9con-tools: unicode(ea43);
$o9con-toggle-on: unicode(ea44);
$o9con-toggle-off: unicode(ea45);
$o9con-tenant: unicode(ea46);
$o9con-template: unicode(ea47);
$o9con-tag: unicode(ea48);
$o9con-support-ticket: unicode(ea49);
$o9con-star-o: unicode(ea4a);
$o9con-spinner: unicode(ea4b);
$o9con-sliders: unicode(ea4c);
$o9con-setting-edit: unicode(ea4d);
$o9con-search: unicode(ea4e);
$o9con-rotate-90: unicode(ea4f);
$o9con-rocket: unicode(ea50);
