"o9con-arrow-circle-left": "\uea02"
"o9con-angle-up": "\uea03"
"o9con-hand-o-down": "\uea04"
"o9con-long-arrow-up": "\uea05"
"o9con-long-arrow-right": "\uea06"
"o9con-long-arrow-left": "\uea07"
"o9con-long-arrow-down": "\uea08"
"o9con-hand-o-up": "\uea09"
"o9con-hand-o-right": "\uea0a"
"o9con-hand-o-left": "\uea0b"
"o9con-arrow-left": "\uea0c"
"o9con-exchange": "\uea0d"
"o9con-chevron": "\uea0e"
"o9con-chevron-up": "\uea0f"
"o9con-chevron-right": "\uea10"
"o9con-chevron-left": "\uea11"
"o9con-chevron-down": "\uea12"
"o9con-chevron-circle-up": "\uea13"
"o9con-chevron-circle-right": "\uea14"
"o9con-chevron-circle-left": "\uea15"
"o9con-chevron-circle-down": "\uea16"
"o9con-caret-up": "\uea17"
"o9con-caret-unfold-v": "\uea18"
"o9con-caret-unfold-h": "\uea19"
"o9con-caret-square-o-up": "\uea1a"
"o9con-caret-square-o-right": "\uea1b"
"o9con-caret-square-o-left": "\uea1c"
"o9con-caret-square-o-down": "\uea1d"
"o9con-caret-scroll-v": "\uea1e"
"o9con-caret-scroll-h": "\uea1f"
"o9con-caret-right": "\uea20"
"o9con-caret-left": "\uea21"
"o9con-caret-down": "\uea22"
"o9con-arrows-alt": "\uea23"
"o9con-arrows-v": "\uea24"
"o9con-arrows-h": "\uea25"
"o9con-arrows": "\uea26"
"o9con-arrow-up": "\uea27"
"o9con-arrow-right": "\uea28"
"o9con-arrow-circle-o-up": "\uea29"
"o9con-arrow-down": "\uea2a"
"o9con-arrow-circle-up": "\uea2b"
"o9con-arrow-circle-right": "\uea2c"
"o9con-angle-double-up": "\uea2d"
"o9con-arrow-circle-o-right": "\uea2e"
"o9con-arrow-circle-o-left": "\uea2f"
"o9con-arrow-circle-o-down": "\uea30"
"o9con-angle-double-right": "\uea31"
"o9con-arrow-circle-down": "\uea32"
"o9con-angle-double-down": "\uea33"
"o9con-angle-right": "\uea34"
"o9con-angle-left": "\uea35"
"o9con-angle-down": "\uea36"
"o9con-angle-double-left": "\uea37"
"o9con-book-help": "\uea38"
"o9con-bell-o": "\uea39"
"o9con-book": "\uea3a"
"o9con-webhook": "\uea3b"
"o9con-view-report": "\uea3c"
"o9con-users-alt": "\uea3d"
"o9con-user": "\uea3e"
"o9con-user-setting": "\uea3f"
"o9con-user-management": "\uea40"
"o9con-transform": "\uea41"
"o9con-tornado": "\uea42"
"o9con-tools": "\uea43"
"o9con-toggle-on": "\uea44"
"o9con-toggle-off": "\uea45"
"o9con-tenant": "\uea46"
"o9con-template": "\uea47"
"o9con-tag": "\uea48"
"o9con-support-ticket": "\uea49"
"o9con-star-o": "\uea4a"
"o9con-spinner": "\uea4b"
"o9con-sliders": "\uea4c"
"o9con-setting-edit": "\uea4d"
"o9con-search": "\uea4e"
"o9con-rotate-90": "\uea4f"
"o9con-rocket": "\uea50"
"o9con-report-config": "\uea51"
"o9con-refresh": "\uea52"
"o9con-priority-edge": "\uea53"
"o9con-plus": "\uea54"
"o9con-plus-circle-o": "\uea55"
"o9con-pie-chart": "\uea56"
